Pressure (bar),Temperature (0 C),Cat_MolLogP,An_BalabanJ,Cat_EState_VSA9,Anion_pKa,Cat_VSA_EState3,An_Ipc,Cat_Chi0n,Cat_SMR_VSA5,Cat_EState_VSA2,Cat_Chi2n,Cat_EState_VSA8,Cat_Chi4v,Cat_BCUT2D_LOGPLOW,Cat_Chi2v,Cat_TPSA,Cat_BCUT2D_MRHI,An_Chi3n,An_PEOE_VSA3
13.705,30.0,1.3609,5.284512596,0.0,-10.5,0.0,484.0282471,7.720336126,6.544756406,0.0,3.237013442,41.35673157,1.389481779,-2.233288891,3.237013442,8.81,5.142192816,0.781235864,16.83559397
0.5011,50.0,1.1127,3.023715784,0.0,-0.4,0.0,3.609640474,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
1.521,30.0,0.3325,3.023715784,0.0,-0.4,0.0,3.609640474,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.0,0.0
186.1,100.0,1.1127,2.803039488,0.0,4.76,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
10.335,60.0,1.3609,5.284512596,0.0,-10.5,0.0,484.0282471,7.720336126,6.544756406,0.0,3.237013442,41.35673157,1.389481779,-2.233288891,3.237013442,8.81,5.142192816,0.781235864,16.83559397
22.855,5.0,1.1127,5.284512596,0.0,-11.0,0.0,484.0282471,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.781235864,16.83559397
6.998,50.0,1.6644,5.284512596,0.0,-11.0,0.0,484.0282471,5.529568634,20.7712116,0.0,1.478397839,20.7712116,1.837117307,-2.088024169,4.435193518,0.0,7.962419158,0.781235864,16.83559397
0.0099,15.0,-0.3151,2.349936739,5.106527395,1.99,8.38625,93.10259339,5.308640753,0.0,6.606881965,2.73753768,21.14301595,0.3,-2.364053132,2.73753768,20.23,4.186395699,1.344830979,0.0
9.998,50.0,0.7226,5.284512596,0.0,-11.0,0.0,484.0282471,6.040691561,19.88931523,0.0,2.316907797,34.77894371,0.892183501,-2.296317518,2.316907797,8.81,4.611389574,0.781235864,16.83559397
1.0,60.0,1.4927,5.284512596,0.0,-10.0,0.0,484.0282471,6.568533939,20.26829602,0.0,2.975566021,27.94281836,0.763441362,-2.390502427,2.975566021,0.0,4.251489439,0.781235864,16.83559397
0.247,20.0,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
5.46,59.93,1.5028,9.210794632,0.0,-16.0,0.0,37838334.96,7.454905123,32.73095847,0.0,3.024014578,41.8266157,1.178362196,-2.232716637,3.024014578,8.81,4.647903287,5.182192544,0.0
0.75,25.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
6.0,50.0,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
0.574,10.0,1.6762,3.214876897,0.0,2.18,0.0,133.5093252,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,1.272001955,0.0
22.92,70.0,-0.041,5.284512596,4.736862954,-10.5,0.0,484.0282471,6.448939851,6.544756406,0.0,2.309707077,4.567099648,0.83068096,-2.235190596,2.309707077,18.04,4.644794976,0.781235864,16.83559397
14.836,50.0,0.3325,7.871070033,0.0,-16.0,0.0,24070.33516,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,2.82098763,0.0
60.48,60.0,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
0.722,15.0,1.1127,3.257586161,0.0,2.34,0.0,13.60964047,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.371785024,0.0
11.88,50.0,1.3609,5.284512596,0.0,-10.5,0.0,484.0282471,7.720336126,6.544756406,0.0,3.237013442,41.35673157,1.389481779,-2.233288891,3.237013442,8.81,5.142192816,0.781235864,16.83559397
25.5,60.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
0.02,15.0,-0.3151,3.49072966,5.106527395,2.19,8.38625,111.0417522,5.308640753,0.0,6.606881965,2.73753768,21.14301595,0.3,-2.364053132,2.73753768,20.23,4.186395699,0.971956703,0.0
8.881,50.0,-0.6951,5.284512596,5.106527395,-11.0,8.498854875,484.0282471,5.487905156,6.544756406,6.606881965,2.040514595,0.0,0.749454665,-2.23449804,2.040514595,29.04,4.642363983,0.781235864,16.83559397
0.59,20.0,1.6762,3.637682548,0.0,2.29,0.0,39.36806555,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.99039904,0.0
83.0,25.0,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
3.5,15.0,1.1127,2.847378923,0.0,2.34,0.0,9.651484454,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.166666667,0.0
29.23,87.68,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
10.9,50.08,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
60.0,40.0,5.4242,5.284512596,0.0,-11.0,0.0,484.0282471,11.51828141,66.21987854,0.0,4.781697835,27.6949488,5.557456999,-2.068398149,9.8095596,0.0,7.753097329,0.781235864,16.83559397
0.101,50.0,3.3819,5.284512596,0.0,-11.0,0.0,484.0282471,13.08428147,41.5424232,0.0,4.562690681,56.24215239,2.676961958,-2.2266367,4.562690681,9.72,6.087211922,0.781235864,16.83559397
13.0,25.0,1.1127,5.284512596,0.0,-11.0,0.0,484.0282471,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.781235864,16.83559397
10.002,50.0,1.1127,3.023715784,0.0,-0.4,0.0,3.609640474,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
5.375,40.0,1.3609,5.284512596,0.0,-10.5,0.0,484.0282471,7.720336126,6.544756406,0.0,3.237013442,41.35673157,1.389481779,-2.233288891,3.237013442,8.81,5.142192816,0.781235864,16.83559397
11.0,25.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
19.793,25.0,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
2.0,40.0,2.7101,5.284512596,4.736862954,-10.5,0.0,484.0282471,8.390995792,20.7712116,0.0,3.006730162,20.7712116,4.290294908,-2.105229475,8.034591927,9.23,7.753402271,0.781235864,16.83559397
1.98,35.0,1.8929,3.817887676,0.0,-5.0,0.0,34.39946188,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.335410197,15.78567466
62.77,60.15,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
2.0,10.0,1.6762,3.637682548,0.0,2.29,0.0,39.36806555,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.99039904,0.0
0.199,25.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
19.006,50.0,1.6644,5.284512596,0.0,-11.0,0.0,484.0282471,5.529568634,20.7712116,0.0,1.478397839,20.7712116,1.837117307,-2.088024169,4.435193518,0.0,7.962419158,0.781235864,16.83559397
8.49,59.98,1.8929,7.871070033,0.0,-16.0,0.0,24070.33516,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,2.82098763,0.0
0.0732,10.0,0.3325,5.284512596,0.0,-11.0,0.0,484.0282471,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.781235864,16.83559397
26.9,50.05,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
0.00384,45.0,-0.3151,3.49072966,5.106527395,2.19,8.38625,111.0417522,5.308640753,0.0,6.606881965,2.73753768,21.14301595,0.3,-2.364053132,2.73753768,20.23,4.186395699,1.004490871,0.0
0.009846,45.0,-0.3151,3.49072966,5.106527395,2.19,8.38625,111.0417522,5.308640753,0.0,6.606881965,2.73753768,21.14301595,0.3,-2.364053132,2.73753768,20.23,4.186395699,1.004490871,0.0
10.0,25.0,0.3325,5.284512596,0.0,-11.0,0.0,484.0282471,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.781235864,16.83559397
29.95,25.0,0.7457,5.284512596,9.473725908,-11.0,0.0,484.0282471,8.799244082,6.9237372,0.0,3.580737737,21.01908117,0.714108485,-2.415167005,3.580737737,18.46,4.318402451,0.781235864,16.83559397
15.003,40.0,1.6368,4.458227082,0.0,-10.0,0.0,27.43574108,6.689854283,26.18620207,0.0,3.497430866,13.97140918,1.86229292,-2.406421229,3.497430866,0.0,4.499575973,0.178059741,16.83559397
7.94,80.1,2.6731,3.817887676,0.0,-5.0,0.0,34.39946188,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.335410197,15.78567466
14.01,45.05,0.3325,3.602196822,0.0,-3.0,0.0,18.14170945,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.262188697,8.417796984
15.998,24.99,1.6368,5.284512596,0.0,-11.0,0.0,484.0282471,6.689854283,26.18620207,0.0,3.497430866,13.97140918,1.86229292,-2.406421229,3.497430866,0.0,4.499575973,0.781235864,16.83559397
30.0,60.0,4.2539,5.90678447,0.0,-12.0,0.0,6252.123972,9.396961064,46.95741367,0.0,3.721037663,27.6949488,5.027126913,-2.066831898,8.748899428,0.0,7.753093848,1.504221363,16.83559397
7.85,50.23,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
0.0991,10.0,0.3325,5.284512596,0.0,-11.0,0.0,484.0282471,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.781235864,16.83559397
29.946,40.0,1.3609,5.284512596,0.0,-10.5,0.0,484.0282471,7.720336126,6.544756406,0.0,3.237013442,41.35673157,1.389481779,-2.233288891,3.237013442,8.81,5.142192816,0.781235864,16.83559397
8.5,50.0,1.42112,3.023715784,0.0,-0.4,0.0,3.609640474,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
43.95,40.0,-0.041,5.284512596,4.736862954,-10.5,0.0,484.0282471,6.448939851,6.544756406,0.0,2.309707077,4.567099648,0.83068096,-2.235190596,2.309707077,18.04,4.644794976,0.781235864,16.83559397
1.5,40.0,1.6762,3.257586161,0.0,2.34,0.0,13.60964047,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.371785024,0.0
39.16,30.0,-0.041,5.284512596,4.736862954,-10.5,0.0,484.0282471,6.448939851,6.544756406,0.0,2.309707077,4.567099648,0.83068096,-2.235190596,2.309707077,18.04,4.644794976,0.781235864,16.83559397
49.98,25.0,2.8071,5.284512596,0.0,-11.0,0.0,484.0282471,8.811174626,45.44866694,0.0,4.558091038,13.97140918,2.242759131,-2.409463473,4.558091038,0.0,4.517695573,0.781235864,16.83559397
25.476,50.0,0.3325,4.53478471,0.0,-14.0,0.0,21.30605883,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.283473355,8.417796984
35.9,60.0,-2.5143,0.0,10.21305479,-6.0,16.72166667,0.0,5.222854316,0.0,13.21376393,1.904320377,0.0,0.506720681,-3.095470055,1.904320377,44.9,4.199979258,0.0,0.0
2.092,30.0,0.3325,7.871070033,0.0,-16.0,0.0,24070.33516,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,2.82098763,0.0
12.92,65.1,1.8929,3.817887676,0.0,-5.0,0.0,34.39946188,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.335410197,15.78567466
94.19,95.03,1.1127,2.803039488,0.0,-1.4,0.0,3.245112498,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
3.069,70.0,2.6731,5.284512596,0.0,-11.0,0.0,484.0282471,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.781235864,16.83559397
12.204,30.0,2.6731,4.431293675,0.0,-15.0,0.0,4.14170945,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.0,0.0
1.5,10.0,1.6762,2.847378923,0.0,2.34,0.0,9.651484454,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.166666667,0.0
6.0,65.0,2.8071,5.284512596,0.0,-11.0,0.0,484.0282471,8.811174626,45.44866694,0.0,4.558091038,13.97140918,2.242759131,-2.409463473,4.558091038,0.0,4.517695573,0.781235864,16.83559397
15.0,30.0,4.2539,5.284512596,0.0,-10.5,0.0,484.0282471,9.396961064,46.95741367,0.0,3.721037663,27.6949488,5.027126913,-2.066831898,8.748899428,0.0,7.753093848,0.781235864,16.83559397
3.94,65.1,2.283,3.817887676,0.0,-5.0,0.0,34.39946188,8.869118686,45.57260172,0.0,3.731121359,41.8266157,1.531915587,-2.232753794,3.731121359,8.81,4.649670175,0.335410197,15.78567466
5.31,50.0,2.6731,3.023715784,0.0,-0.4,0.0,3.609640474,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.0,0.0
3.5,40.0,1.6762,3.637682548,0.0,2.29,0.0,39.36806555,7.032255393,26.31013685,0.0,2.634779991,24.2666161,0.991808691,-2.299474094,2.634779991,8.81,5.124721106,0.99039904,0.0
4.0,50.0,2.86282,5.284512596,0.0,-10.0,0.0,484.0282471,8.792148578,46.0755173,0.0,3.679790875,42.94099533,1.513228577,-2.323264573,3.679790875,3.88,5.006185056,0.781235864,16.83559397
2.0,50.0,0.7226,5.284512596,0.0,-11.0,0.0,484.0282471,6.040691561,19.88931523,0.0,2.316907797,34.77894371,0.892183501,-2.296317518,2.316907797,8.81,4.611389574,0.781235864,16.83559397
4.0,85.05,0.3325,3.602196822,0.0,-3.0,0.0,18.14170945,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.262188697,8.417796984
10.999,50.0,1.6644,5.284512596,0.0,-11.0,0.0,484.0282471,5.529568634,20.7712116,0.0,1.478397839,20.7712116,1.837117307,-2.088024169,4.435193518,0.0,7.962419158,0.781235864,16.83559397
199.973,64.85,0.3325,5.284512596,0.0,-11.0,0.0,484.0282471,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.781235864,16.83559397
10.0,23.55,0.3325,5.284512596,0.0,-11.0,0.0,484.0282471,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.781235864,16.83559397
28.7,10.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
11.0,50.0,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
42.0,25.05,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
12.93,35.0,2.6731,3.817887676,0.0,-5.0,0.0,34.39946188,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.335410197,15.78567466
16.672,25.0,0.3325,4.83706325,0.0,0.0,0.0,93.40990953,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.774596669,21.04756622
100.12,65.0,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
12.93,25.0,2.283,3.817887676,0.0,-5.0,0.0,34.39946188,8.869118686,45.57260172,0.0,3.731121359,41.8266157,1.531915587,-2.232753794,3.731121359,8.81,4.649670175,0.335410197,15.78567466
40.02,40.0,-0.069,5.284512596,0.0,-10.5,0.0,484.0282471,5.621320344,19.76538045,0.0,2.310660172,21.01908117,0.530330086,-3.051731306,2.310660172,4.44,4.242602147,0.781235864,16.83559397
8.49,10.01,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
7.5,25.0,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
7.01,50.0,1.1127,4.431293675,0.0,-15.0,0.0,4.14170945,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.0,0.0
74.955,64.85,0.3325,5.284512596,0.0,-11.0,0.0,484.0282471,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.781235864,16.83559397
0.025,45.0,-0.3151,2.349936739,5.106527395,1.99,8.38625,93.10259339,5.308640753,0.0,6.606881965,2.73753768,21.14301595,0.3,-2.364053132,2.73753768,20.23,4.186395699,1.344830979,0.0
5.71,50.0,-0.6951,3.023715784,5.106527395,-0.4,8.498854875,3.609640474,5.487905156,6.544756406,6.606881965,2.040514595,0.0,0.749454665,-2.23449804,2.040514595,29.04,4.642363983,0.0,0.0
14.999,60.0,0.4986,5.284512596,0.0,-10.5,0.0,484.0282471,5.61804183,6.544756406,0.0,2.064550319,11.14603533,0.758783698,-2.231679569,2.064550319,8.81,4.730718693,0.781235864,16.83559397
12.76,60.0,-0.041,4.431293675,4.736862954,-15.0,0.0,4.14170945,6.448939851,6.544756406,0.0,2.309707077,4.567099648,0.83068096,-2.235190596,2.309707077,18.04,4.644794976,0.0,0.0
36.4,50.0,-2.5143,0.0,10.21305479,-6.0,16.72166667,0.0,5.222854316,0.0,13.21376393,1.904320377,0.0,0.506720681,-3.095470055,1.904320377,44.9,4.199979258,0.0,0.0
40.08,59.95,1.1127,3.850621639,0.0,-3.0,0.0,12.16479704,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.204124145,8.417796984
3.0,25.0,1.42112,3.023715784,0.0,-0.4,0.0,3.609640474,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
2.0,10.03,2.86282,5.284512596,0.0,-10.0,0.0,484.0282471,8.792148578,46.0755173,0.0,3.679790875,42.94099533,1.513228577,-2.323264573,3.679790875,3.88,5.006185056,0.781235864,16.83559397
41.58,40.0,-0.041,5.284512596,4.736862954,-10.5,0.0,484.0282471,6.448939851,6.544756406,0.0,2.309707077,4.567099648,0.83068096,-2.235190596,2.309707077,18.04,4.644794976,0.781235864,16.83559397
13.93,20.0,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
45.86,50.0,-0.041,4.431293675,4.736862954,-15.0,0.0,4.14170945,6.448939851,6.544756406,0.0,2.309707077,4.567099648,0.83068096,-2.235190596,2.309707077,18.04,4.644794976,0.0,0.0
4.0,9.95,1.1127,5.284512596,0.0,-11.0,0.0,484.0282471,6.747798342,26.31013685,0.0,2.670461187,34.77894371,0.97467268,-2.300196406,2.670461187,8.81,4.612538159,0.781235864,16.83559397
16.999,40.0,1.4927,5.284512596,0.0,-10.0,0.0,484.0282471,6.568533939,20.26829602,0.0,2.975566021,27.94281836,0.763441362,-2.390502427,2.975566021,0.0,4.251489439,0.781235864,16.83559397
3.94,35.0,2.283,3.817887676,0.0,-5.0,0.0,34.39946188,8.869118686,45.57260172,0.0,3.731121359,41.8266157,1.531915587,-2.232753794,3.731121359,8.81,4.649670175,0.335410197,15.78567466
99.966,64.85,0.3325,5.284512596,0.0,-11.0,0.0,484.0282471,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.781235864,16.83559397
15.93,50.0,0.3325,3.817887676,0.0,-5.0,0.0,34.39946188,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,0.335410197,15.78567466
13.962,40.0,0.3325,7.871070033,0.0,-16.0,0.0,24070.33516,5.33358478,13.46849361,0.0,1.909528765,24.01500049,0.688772899,-2.281029183,1.909528765,8.81,4.609221388,2.82098763,0.0
7.997,50.0,1.8929,5.90678447,0.0,-12.0,0.0,6252.123972,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,1.504221363,16.83559397
0.0481,50.0,2.86282,5.284512596,0.0,-10.0,0.0,484.0282471,8.792148578,46.0755173,0.0,3.679790875,42.94099533,1.513228577,-2.323264573,3.679790875,3.88,5.006185056,0.781235864,16.83559397
1.193,40.0,2.6731,5.284512596,0.0,-11.0,0.0,484.0282471,9.576225467,51.99342334,0.0,4.08467475,41.8266157,1.708692282,-2.301583331,4.08467475,8.81,4.614116271,0.781235864,16.83559397
5.97,59.97,1.8929,8.661439749,0.0,-16.0,0.0,974112.7932,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,3.999174406,0.0
19.11,20.01,1.8929,5.284512596,0.0,-11.0,0.0,484.0282471,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.781235864,16.83559397
11.5,50.0,4.6018,3.201515931,0.0,-2.8,0.0,230.7347201,11.30058475,41.5424232,0.0,6.348766799,48.2072488,8.604735754,-2.163380675,10.6832193,0.0,7.747432549,1.309658078,8.417796984
16.999,40.0,1.8828,4.458227082,0.0,-10.0,0.0,27.43574108,7.27564072,27.19203322,0.0,2.975566021,27.81888358,1.079669128,-2.434034061,2.975566021,0.0,4.302042132,0.178059741,16.83559397
4.0,25.0,1.42112,3.023715784,0.0,-0.4,0.0,3.609640474,7.670448073,33.23387405,0.0,3.003208827,42.42303282,1.163612434,-2.346436727,3.003208827,8.81,4.759205291,0.0,0.0
8.5,9.95,2.0269,5.284512596,0.0,-11.0,0.0,484.0282471,7.396961064,32.60702369,0.0,3.850984256,13.97140918,1.86229292,-2.408798699,3.850984256,0.0,4.508065721,0.781235864,16.83559397
52.2,34.4,1.8929,3.023715784,0.0,-0.4,0.0,3.609640474,8.162011905,39.1517801,0.0,3.377567969,41.8266157,1.355138891,-2.301490519,3.377567969,8.81,4.613626824,0.0,0.0
0.005982,25.0,-0.3151,2.641763905,5.106527395,2.2,8.38625,758.7643883,5.308640753,0.0,6.606881965,2.73753768,21.14301595,0.3,-2.364053132,2.73753768,20.23,4.186395699,1.694705198,0.0
11.0,50.0,0.4986,5.284512596,0.0,-10.5,0.0,484.0282471,5.61804183,6.544756406,0.0,2.064550319,11.14603533,0.758783698,-2.231679569,2.064550319,8.81,4.730718693,0.781235864,16.83559397
